"Country","Code","Indicator_Name","Indicator_Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Aruba","ABW","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","3","1","2","3","2","1","10","10","3","9","10","9","6","6","6","6","7","5","7","",
"Afghanistan","AFG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6339095","6306301","4552153","3374576","2731169","2679133","2674236","2676674","2667115","2601691","3587336","3809767","2510294","2136043","2414401","2166149","2107519","3057661","2833128","2887123","3054709","2664436","2586152","2556556","2593368","",
"Angola","AGO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","407760","381636","300492","323831","282577","246657","249687","267696","319430","353478","433760","470625","435421","329583","228838","215827","206501","186155","171393","141021","134858","128664","19258","10297","9507","",
"Albania","ALB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1822","3540","4353","4744","5019","5803","5785","5379","5353","6288","6802","7626","10761","10385","10470","12722","14080","15340","15006","15711","14772","13551","12568","10084","10140","",
"Arab World","ARB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2212498","2408680","2614885","1906599","2001784","2005056","2035564","1864336","1806135","1817001","1672735","1873008","1896002","1831115","1880608","1797793","3023683","3722824","3328247","3029306","3034372","3205416","3359110","4804793","6171232","",
"United Arab Emirates","ARE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","7","7","15","18","31","20","71","30","265","308","256","414","424","486","584","90","90","",
"Argentina","ARG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","334","198","113","98","469","330","217","159","142","586","609","659","771","784","796","856","894","1171","1047","608","557","518","447","388","318","",
"Armenia","ARM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","195003","200116","201842","201442","203231","203690","193150","193231","5786","7207","13249","13162","13424","13965","14918","15436","16336","18000","17547","16487","15935","12021","11850","",
"American Samoa","ASM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","2","1","4","5","5","13","13","19","25","26","28","30","32","45","49","53","",
"Australia","AUS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","1","2","1","3","3","1","10","15","13","44","29","63","43","28","37","39","48","28","25","",
"Austria","AUT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","49","52","55","60","48","35","29","72","66","47","66","34","23","14","12","10","11","12","10","10","",
"Azerbaijan","AZE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","300000","328005","299095","200520","236086","234950","329657","311131","284277","268759","260214","253255","250583","233675","126068","15916","16319","16939","16753","16162","15537","10813","10521","",
"Burundi","BDI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","191622","223946","184135","871382","389706","350582","428680","519123","502568","527449","568084","553999","574557","531637","485773","438706","396541","375727","281592","94239","84064","101288","73363","72652","72499","",
"Belgium","BEL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","3","5","10","14","16","19","13","27","40","45","95","64","60","61","71","83","90","93","78","75","",
"Benin","BEN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","4","4","68","77","54","46","46","56","52","54","55","232","282","309","411","215","271","318","411","442","461","457","305","340","",
"Burkina Faso","BFA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","8","61","63","67","63","72","118","103","106","130","98","978","853","583","607","376","558","725","990","1145","1271","1460","1688","1853","",
"Bangladesh","BGD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","477","611","53921","57158","56199","56956","57959","44373","4658","4468","5401","5548","5808","5565","5731","7304","7803","10243","10098","10432","10049","10056","10161","9839","10865","",
"Bulgaria","BGR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1922","2735","2981","3155","4689","4156","3246","3048","3122","2653","2404","2121","2841","2567","2215","4254","3438","3311","3040","2745","2559","2327","2147","1880","1648","",
"Bahrain","BHR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","52","53","60","75","71","63","82","97","129","95","46","50","52","52","41","62","73","80","79","87","215","297","275","347","",
"Bahamas, The","BHS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","","1","1","1","1","14","14","15","15","17","185","196","210","215","",
"Bosnia and Herzegovina","BIH","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","437501","618427","776084","769753","993868","849241","640075","598193","504981","447321","406448","300006","228831","109930","199946","78273","74366","70018","63004","58578","51822","26811","21845","",
"Belarus","BLR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","37","84","501","303","290","1507","2519","3696","6364","7815","8244","8857","9371","4970","5384","5525","5743","5925","6191","4444","4302","",
"Belize","BLZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","3","","","11","12","","1","10","9","8","18","17","20","17","23","32","39","40","45","",
"Bermuda","BMU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","","","2","","","","","","","","","0","",
"Bolivia","BOL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","731","67","28","41","177","180","177","161","183","174","175","156","219","264","285","269","374","428","454","573","590","611","618","601","599","",
"Brazil","BRA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","11","11","12","41","53","85","104","136","196","224","254","441","378","403","370","707","1624","1404","973","994","1045","1076","986","977","",
"Barbados","BRB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","3","2","3","5","4","8","7","9","11","7","8","27","38","34","29","32","45","55","67","86","",
"Brunei Darussalam","BRN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","2","1","1","49","2","2","1","1","1","1","1","1","1","",
"Bhutan","BTN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9504","75442","85334","103271","104750","106822","108703","105689","107619","108945","110845","112523","103978","105255","106537","108073","110598","104965","89070","75070","57989","41590","31567","23642","",
"Botswana","BWA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","4","21","25","23","17","16","10","3","2","5","5","6","4","12","16","26","30","53","85","127","168","237","",
"Central African Republic","CAF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","320","325","313","266","242","240","149","173","196","139","28704","25376","35400","31069","42890","71685","98104","125106","159554","164905","162862","164568","252865","410787","",
"Canada","CAN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","4","8","11","15","18","26","4","51","60","56","122","95","530","101","99","90","109","123","100","95","",
"Central Europe and the Baltics","CEB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90730","60785","218579","230375","163574","304331","349489","379281","362720","373495","351757","306045","320685","273473","247938","167220","128701","118509","112055","90157","78037","73982","72791","58765","48680","",
"Switzerland","CHE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","27","33","55","77","91","70","61","56","35","12","16","36","31","32","18","19","20","17","15","19","",
"Channel Islands","CHI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14548","14007","14043","15267","15474","14273","12805","9776","7011","1543","860","834","1709","1555","1194","938","805","970","994","1312","1170","1189","1152","596","579","",
"China","CHN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1426","2011","82576","111509","113907","104693","105810","106738","109402","111952","110975","117409","132115","132406","134724","124101","140598","149095","175180","180558","184602","190369","193453","195137","210730","",
"Cote d'Ivoire","CIV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","13","34","41","98","201","268","360","537","562","773","858","23741","33637","23655","18338","26315","22232","22227","23153","41758","154824","100720","85729","71959","",
"Cameroon","CMR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","1","83","173","238","2017","2109","2258","1348","1654","2062","2724","5225","6206","7629","9101","10384","11508","13870","14766","14963","15163","13382","11442","10761","",
